Country,Average User,Luddite,Technically Savvy,Ultra Nerd,Q1 total,Average User ratio,Luddite ratio,Technically Savvy ratio,Ultra Nerd ratio
Afghanistan,98721,18681,391118,0,508520,0.194133957366,0.036736018249,0.769130024384,0.0
Albania,1922589,183791,3342477,739906,6188763,0.310658042649,0.0296975340629,0.540088059601,0.119556363687
Algeria,30166203,8412302,22343384,9479130,70401019,0.428490999541,0.119491196569,0.317373019842,0.134644784048
American Samoa,0,0,185046,0,185046,0.0,0.0,1.0,0.0
Andorra,568367,62592,385103,181696,1197758,0.474525738922,0.0522576346808,0.321519872963,0.151696753434
Angola,1566713,160025,1039043,295610,3061391,0.511765076725,0.0522719900856,0.339402252114,0.096560681076
Anguilla,0,0,177293,0,177293,0.0,0.0,1.0,0.0
Anonymous Proxy,163140,283523,1620082,953345,3020090,0.054018257734,0.0938789903612,0.536435006904,0.315667745001
Antigua and Barbuda,0,0,48385,0,48385,0.0,0.0,1.0,0.0
Argentina,143946715,13586301,117411738,27349572,302294326,0.476180671019,0.0449439497584,0.388402056875,0.0904733223474
Armenia,117950,0,276298,159087,553335,0.213162008548,0.0,0.499332230927,0.287505760525
Aruba,160971,190011,0,0,350982,0.458630357112,0.541369642888,0.0,0.0
Asia/Pacific Region,286176,81950,768237,121977,1258340,0.227423430869,0.0651254827789,0.610516235676,0.0969348506763
Australia,74306675,7197710,73606199,27335146,182445730,0.407280976102,0.0394512384587,0.403441609732,0.149826175707
Austria,82585702,4934317,100079250,27843709,215442978,0.383329745841,0.0229031228857,0.464527787951,0.129239343322
Azerbaijan,0,0,250714,158884,409598,0.0,0.0,0.612097715321,0.387902284679
Bahamas,145211,0,265159,0,410370,0.353853839218,0.0,0.646146160782,0.0
Bahrain,465070,0,1304125,46030,1815225,0.256205153631,0.0,0.718437108347,0.0253577380215
Bangladesh,12993333,2476409,18341881,7485925,41297548,0.314627226779,0.0599650371494,0.444139710183,0.181268025889
Barbados,428631,7917,788750,0,1225298,0.349817758619,0.0064612853363,0.643720956045,0.0
Belarus,152844,158228,1389993,362273,2063338,0.0740760844806,0.0766854485305,0.673662288971,0.175576178018
Belgium,94526743,10259408,87747162,24651547,217184860,0.435236337376,0.0472381362126,0.404020620959,0.113504905452
Belize,39513,189223,405854,448384,1082974,0.0364856404678,0.174725339667,0.374758766138,0.414030253727
Benin,4104272,334370,2888412,699040,8026094,0.511366051781,0.0416603643067,0.359877669013,0.0870959148996
Bhutan,0,185664,244443,0,430107,0.0,0.431669328795,0.568330671205,0.0
Bolivia,20889385,2590663,14654929,2357055,40492032,0.515888780291,0.0639795750433,0.361921303431,0.0582103412345
Bosnia and Herzegovina,1008361,0,3238681,1069131,5316173,0.189677988282,0.0,0.609212867979,0.201109143739
Botswana,430374,244966,1081664,0,1757004,0.244947649522,0.139422562498,0.61562978798,0.0
Brazil,594979562,45777291,546228549,106001203,1292986605,0.460159107371,0.0354043041304,0.422454917079,0.0819816714188
Brunei Darussalam,944168,0,600745,0,1544913,0.611146388178,0.0,0.388853611822,0.0
Bulgaria,3004109,331711,7354951,3109194,13799965,0.217689610082,0.0240370899491,0.532968815501,0.225304484468
